,Unnamed: 0,index,Movie_Title,Movie_Links,shit,fuck,damn,bitch,asshole,ass,dick,pussy,cock,bastard,douche,total_words
109,175,175,Authors Anonymous,/Authors-Anonymous.html,3,0,2,0,0,1,0,1,0,1,0,21745
110,176,176,Autumn in New York,/Autumn-in-New-York.html,4,1,8,2,1,3,0,0,0,0,0,24333
111,177,177,Avatar,/Avatar.html,13,0,8,8,1,9,0,1,1,0,0,35757
112,178,178,"Avengers, The","/Avengers,-The.html",0,0,2,0,0,0,0,0,0,1,0,23541
113,179,179,"Avengers, The (2012)","/Avengers,-The-(2012).html",11,4,3,1,0,6,0,0,0,0,0,24891
114,180,180,"Avventura, L' (The Adventure)","/Avventura,-L'-(The-Adventure).html",0,0,0,0,0,0,0,0,0,0,0,30415
115,181,181,Awakenings,/Awakenings.html,0,0,0,0,0,0,1,0,0,0,0,32071
116,182,182,Babel,/Babel.html,4,9,7,1,4,3,0,1,0,0,0,27169
117,183,183,Bachelor Party,/Bachelor-Party.html,21,2,2,1,5,6,4,0,0,0,0,22948
118,184,184,"Bachelor Party, The","/Bachelor-Party,-The.html",0,0,0,0,0,0,0,0,0,0,0,26622
119,185,185,Back to the Future,/Back-to-the-Future.html,0,0,0,0,0,0,0,0,0,0,0,23
120,186,186,Back to the Future II & III,/Back-to-the-Future-II-&-III.html,0,0,0,0,0,0,0,0,0,0,0,24
121,187,187,"Back-up Plan, The","/Back-up-Plan,-The.html",9,9,2,2,1,15,0,0,0,0,0,21320
122,188,188,Backdraft,/Backdraft.html,17,9,5,13,3,10,0,2,0,1,0,27934
123,189,189,Bad Boys,/Bad-Boys.html,29,27,5,1,3,17,8,3,0,0,0,27096
124,190,190,Bad Country,/Bad-Country.html,19,43,10,1,0,7,1,0,0,0,0,23423
125,191,191,Bad Day at Black Rock,/Bad-Day-at-Black-Rock.html,0,0,0,0,0,0,0,0,0,0,0,22482
126,192,192,Bad Dreams,/Bad-Dreams.html,17,9,7,0,1,2,1,0,0,1,0,24130
127,193,193,Bad Lieutenant,/Bad-Lieutenant.html,18,17,0,0,2,1,0,1,0,1,0,15354
128,194,194,Bad Santa,/Bad-Santa.html,41,62,0,9,3,21,5,4,0,1,0,16368
129,195,195,Bad Teacher,/Bad-Teacher.html,10,15,2,2,0,7,1,0,0,0,0,21724
130,196,196,Badlands,/Badlands.html,0,0,3,0,0,1,0,0,0,0,0,14790
131,197,197,Bamboozled,/Bamboozled.html,1,1,9,1,0,13,0,0,0,1,0,24967
132,198,198,Barry Lyndon,/Barry-Lyndon.html,0,0,0,0,0,0,0,0,1,0,0,33449
133,199,199,Barton Fink,/Barton-Fink.html,4,1,6,3,0,6,1,0,0,1,0,22274
134,200,200,Basic,/Basic.html,10,33,1,3,0,6,2,0,0,0,0,22961
135,201,201,Basic Instinct,/Basic-Instinct.html,2,20,2,1,0,3,0,2,0,0,0,20608
136,202,202,Basquiat,/Basquiat.html,13,10,3,0,2,0,1,1,0,0,0,19459
137,203,203,Batman,/Batman.html,6,1,0,1,0,1,51,0,0,0,0,32586
138,204,204,Batman 2,/Batman-2.html,9,1,1,5,0,4,65,0,0,0,0,38338
143,209,209,"Battle of Algiers, The","/Battle-of-Algiers,-The.html",1,0,0,1,0,0,0,0,0,3,0,33622
144,210,210,"Battle of Shaker Heights, The","/Battle-of-Shaker-Heights,-The.html",5,9,4,2,1,1,0,0,0,0,0,18710
146,212,212,"Beach, The","/Beach,-The.html",6,5,1,0,1,0,1,4,0,0,0,18774
147,213,213,Bean,/Bean.html,1,0,9,1,0,4,0,0,0,0,0,29971
148,214,214,Beasts of No Nation,/Beasts-of-No-Nation.html,0,0,0,0,0,1,0,0,0,0,0,25506
149,215,215,Beasts of the Southern Wild,/Beasts-of-the-Southern-Wild.html,2,1,5,1,0,4,0,0,1,1,0,16335
150,216,216,Beauty and the Beast,/Beauty-and-the-Beast.html,0,0,0,0,0,0,11,0,0,0,0,23948
151,217,217,Beavis and Butt-head Do America,/Beavis-and-Butt-head-Do-America.html,0,0,12,0,0,15,0,0,0,0,0,18754
152,218,218,Beginners,/Beginners.html,0,4,0,0,0,1,0,0,0,0,0,18842
153,219,219,Being Human,/Being-Human.html,1,2,1,0,0,0,0,0,0,0,0,40255
154,220,220,Being John Malkovich,/Being-John-Malkovich.html,12,7,6,2,0,1,2,0,0,9,0,21187
155,221,221,Being There,/Being-There.html,0,1,6,3,2,5,0,0,0,1,0,25507
156,222,222,"Believer, The","/Believer,-The.html",16,18,1,0,1,3,2,0,0,1,0,22985
157,223,223,Belle,/Belle.html,0,0,1,0,0,0,0,0,0,0,0,21597
158,224,224,Beloved,/Beloved.html,1,0,8,1,0,0,0,0,0,1,0,34617
160,226,226,"Best Exotic Marigold Hotel, The","/Best-Exotic-Marigold-Hotel,-The.html",0,2,0,0,0,0,0,0,0,0,0,24554
161,227,227,Big,/Big.html,1,1,3,0,1,1,0,0,0,1,0,8608
162,228,228,"Big Blue, The","/Big-Blue,-The.html",3,0,6,2,0,4,0,0,0,1,0,25258
163,229,229,Big Eyes,/Big-Eyes.html,4,1,1,2,0,2,45,0,0,0,0,23266
164,230,230,Big Fish,/Big-Fish.html,4,0,3,1,0,3,0,0,0,0,0,26804
165,231,231,"Big Lebowski, The","/Big-Lebowski,-The.html",36,86,3,3,4,10,4,0,1,0,0,22597
166,232,232,"Big Sick, The","/Big-Sick,-The.html",10,24,0,1,3,1,0,0,0,0,0,20686
167,233,233,"Big White, The","/Big-White,-The.html",7,8,1,2,0,3,0,4,2,0,0,23874
168,234,234,Birdman,/Birdman.html,30,49,0,2,6,11,4,0,0,1,0,23295
169,235,235,"Birds, The","/Birds,-The.html",0,0,3,0,0,0,0,0,0,0,0,32927
170,236,236,Birthday Girl,/Birthday-Girl.html,1,7,0,0,0,1,0,0,1,0,0,17887
171,237,237,"Black Dahlia, The","/Black-Dahlia,-The.html",10,17,6,4,0,1,7,2,1,1,0,37437
172,238,238,Black Rain,/Black-Rain.html,9,1,1,2,0,8,0,1,0,4,0,22116
173,239,239,Black Snake Moan,/Black-Snake-Moan.html,44,16,2,4,0,10,3,2,1,0,0,25238
174,240,240,Black Swan,/Black-Swan.html,1,5,1,0,0,2,1,1,1,0,0,18832
175,241,241,Blade,/Blade.html,4,5,0,0,0,4,1,0,0,0,0,25143
176,242,242,Blade II,/Blade-II.html,14,15,1,4,1,4,0,0,0,0,0,25350
177,243,243,Blade Runner,/Blade-Runner.html,4,5,1,0,1,3,0,0,0,2,0,24551
179,245,245,"Blast from the Past, The","/Blast-from-the-Past,-The.html",6,2,6,4,0,3,0,0,0,0,0,25000
180,246,246,"Blind Side, The","/Blind-Side,-The.html",0,0,1,4,0,11,0,0,0,0,0,26526
181,247,247,"Bling Ring, The","/Bling-Ring,-The.html",8,14,0,4,0,1,1,0,0,0,0,16956
182,248,248,Blood and Wine,/Blood-and-Wine.html,6,6,2,0,1,5,1,0,0,1,0,23025
183,249,249,Blood Simple,/Blood-Simple.html,3,1,2,0,4,3,0,0,0,0,0,20943
184,250,250,Blow,/Blow.html,20,27,2,2,0,6,1,3,0,0,0,23498
185,251,251,Blue Valentine,/Blue-Valentine.html,11,6,0,1,1,5,0,0,0,0,0,22582
186,252,252,Blue Velvet,/Blue-Velvet.html,12,20,3,3,0,1,0,0,1,1,0,27359
187,253,253,"Blues Brothers, The","/Blues-Brothers,-The.html",0,0,0,0,0,0,0,0,0,0,0,22
188,254,254,"Bodies, Rest & Motion","/Bodies,-Rest-&-Motion.html",19,6,0,0,3,0,0,0,0,0,0,16165
189,255,255,Body Heat,/Body-Heat.html,6,3,4,0,1,1,0,0,0,1,0,30886
190,256,256,Body of Evidence,/Body-of-Evidence.html,1,3,0,3,0,2,0,1,0,3,0,21615
191,257,257,Bodyguard,/Bodyguard.html,4,13,1,6,1,2,0,0,0,0,0,35372
192,258,258,Bones,/Bones.html,26,11,16,6,0,8,1,0,0,0,0,29132
193,259,259,Bonfire of the Vanities,/Bonfire-of-the-Vanities.html,17,8,2,5,3,5,2,2,0,1,0,27891
194,260,260,Bonnie and Clyde,/Bonnie-and-Clyde.html,0,1,18,2,0,2,0,0,0,0,0,30502
195,261,261,Boogie Nights,/Boogie-Nights.html,27,69,2,4,3,17,15,8,27,1,0,29904
196,262,262,"Book of Eli, The","/Book-of-Eli,-The.html",10,4,3,3,0,4,0,0,0,0,0,28510
198,264,264,"Boondock Saints, The","/Boondock-Saints,-The.html",48,81,2,5,5,18,3,0,4,2,0,26922
199,265,265,Bottle Rocket,/Bottle-Rocket.html,21,21,2,2,0,2,0,0,0,0,0,20796
200,266,266,Bound,/Bound.html,24,44,0,6,2,5,1,0,0,0,0,19404
201,267,267,"Bounty Hunter, The","/Bounty-Hunter,-The.html",20,16,1,9,10,3,0,0,0,2,0,21514
202,268,268,"Bourne Identity, The","/Bourne-Identity,-The.html",21,14,0,0,0,1,0,0,0,0,0,21736
204,270,270,"Bourne Ultimatum, The","/Bourne-Ultimatum,-The.html",5,0,0,0,0,0,0,0,0,0,0,19921
205,271,271,"Box, The","/Box,-The.html",1,0,2,0,0,2,0,0,0,1,0,22651
206,272,272,"Boxtrolls, The","/Boxtrolls,-The.html",0,0,0,0,0,0,0,0,0,0,0,27031
207,273,273,Boyhood,/Boyhood.html,18,15,2,7,3,8,1,2,1,0,0,31186
208,274,274,Braveheart,/Braveheart.html,0,0,0,1,0,4,0,0,0,1,0,27714
209,275,275,Brazil,/Brazil.html,7,0,4,1,0,1,0,0,0,4,0,34631
210,276,276,Break,/Break.html,4,0,0,0,0,0,0,0,0,0,0,26818
211,277,277,Breakdown,/Breakdown.html,9,12,3,1,4,3,0,0,0,1,0,23420
212,278,278,"Breakfast Club, The","/Breakfast-Club,-The.html",23,9,0,7,5,2,5,0,0,0,0,13901
213,279,279,Breaking Away,/Breaking-Away.html,3,0,9,0,0,0,0,0,0,2,0,23702
214,280,280,Brick,/Brick.html,0,0,2,0,0,0,0,0,0,0,0,22231
215,281,281,Bridesmaids,/Bridesmaids.html,19,2,1,3,1,6,1,0,0,0,0,25823
216,282,282,Bringing Out the Dead,/Bringing-Out-the-Dead.html,10,3,1,1,0,3,0,1,0,2,0,19232
217,283,283,Broadcast News,/Broadcast-News.html,7,3,6,0,1,4,1,0,0,1,0,29197
218,284,284,Broken Arrow,/Broken-Arrow.html,6,1,0,1,2,2,1,2,0,1,0,19085
219,285,285,Broken Embraces,/Broken-Embraces.html,2,6,2,3,1,1,1,0,1,0,0,40037
220,286,286,"Brothers Bloom, The","/Brothers-Bloom,-The.html",12,4,1,5,0,1,0,0,1,2,0,24682
221,287,287,Bruce Almighty,/Bruce-Almighty.html,1,0,5,0,3,7,0,0,0,0,0,23221
222,288,288,Buffy the Vampire Slayer,/Buffy-the-Vampire-Slayer.html,4,1,1,4,0,1,2,2,0,0,0,23643
223,289,289,Bull Durham,/Bull-Durham.html,22,14,29,4,1,16,3,4,2,0,0,24271
224,290,290,Buried,/Buried.html,7,3,2,2,0,1,0,0,0,0,0,18586
225,291,291,Burlesque,/Burlesque.html,17,0,21,7,2,19,0,0,0,0,0,27723
226,292,292,Burn After Reading,/Burn-After-Reading.html,20,27,1,4,0,10,0,0,0,0,0,21363
227,293,293,Burning Annie,/Burning-Annie.html,28,4,2,1,1,4,2,1,0,0,0,21433
228,294,294,"Butterfly Effect, The","/Butterfly-Effect,-The.html",20,15,3,2,1,10,1,0,0,0,0,24459
229,295,295,Cable Guy,/Cable-Guy.html,4,0,6,3,1,4,0,0,0,1,0,24900
230,296,296,Candle to Water,/Candle-to-Water.html,14,39,2,12,0,0,0,1,0,2,0,19749
231,297,297,Capote,/Capote.html,0,0,0,0,0,0,37,0,0,0,0,21051
232,298,298,Carrie,/Carrie.html,11,0,1,1,1,1,0,0,0,1,0,23006
233,299,299,Cars 2,/Cars-2.html,0,0,0,0,0,0,0,0,0,0,0,25013
235,301,301,Case 39,/Case-39.html,2,2,1,0,0,1,0,0,0,0,0,24553
236,302,302,Casino,/Casino.html,37,111,6,8,3,14,1,0,0,2,0,53918
237,303,303,Cast Away,/Cast-Away.html,14,5,24,1,1,0,3,0,0,0,0,27423
238,304,304,Catch Me If You Can,/Catch-Me-If-You-Can.html,9,4,5,1,0,0,0,0,0,0,0,29088
240,306,306,Cecil B. Demented,/Cecil-B.-Demented.html,3,11,3,5,3,7,2,1,0,0,0,22237
241,307,307,Cedar Rapids,/Cedar-Rapids.html,32,24,1,0,3,8,3,3,0,0,0,25949
242,308,308,Celeste & Jesse Forever,/Celeste-&-Jesse-Forever.html,17,21,0,1,0,2,1,0,6,0,0,20662
243,309,309,"Cell, The","/Cell,-The.html",2,1,4,2,0,2,0,0,0,0,0,22412
244,310,310,Cellular,/Cellular.html,28,2,13,7,9,17,0,1,0,4,0,26456
245,311,311,"Change-Up, The","/Change-Up,-The.html",34,70,0,4,1,5,4,0,2,1,3,23867
246,312,312,Changeling,/Changeling.html,3,3,3,0,0,1,0,0,1,2,0,34053
247,313,313,Chaos,/Chaos.html,21,6,1,1,1,1,1,2,0,1,0,21409
248,314,314,Charade,/Charade.html,0,0,1,0,0,0,0,0,0,0,0,31141
249,315,315,Charlie's Angels,/Charlie's-Angels.html,8,2,7,5,3,6,0,0,0,1,0,23927
250,316,316,Chasing Amy,/Chasing-Amy.html,51,43,2,22,5,11,13,3,6,1,0,24636
251,317,317,Chasing Sleep,/Chasing-Sleep.html,4,5,7,6,2,0,0,0,0,1,0,19546
252,318,318,Cherry Falls,/Cherry-Falls.html,8,17,2,0,0,2,2,0,1,2,0,20299
253,319,319,Chinatown,/Chinatown.html,2,1,2,8,0,3,0,0,1,2,0,26058
254,320,320,Christ Complex,/Christ-Complex.html,1,11,0,0,2,3,0,0,0,0,0,12871
255,321,321,Chronicle,/Chronicle.html,43,34,2,4,9,4,1,0,0,0,0,19549
257,323,323,"Cider House Rules, The","/Cider-House-Rules,-The.html",2,0,4,0,0,2,0,0,0,1,0,27409
258,324,324,"Cincinnati Kid, The","/Cincinnati-Kid,-The.html",0,0,6,3,0,1,0,0,0,3,0,26201
259,325,325,Cinema Paradiso,/Cinema-Paradiso.html,1,6,6,0,0,6,0,0,0,4,0,33848
261,327,327,Citizen Kane,/Citizen-Kane.html,0,0,0,0,0,0,0,0,0,0,0,35392
262,328,328,City of Joy,/City-of-Joy.html,0,0,1,0,1,1,0,0,1,0,0,30804
263,329,329,Clash of the Titans,/Clash-of-the-Titans.html,1,0,1,0,0,0,0,0,0,1,0,24014
264,330,330,Clerks,/Clerks.html,36,34,7,6,7,10,10,4,10,0,0,24770
265,331,331,Cliffhanger,/Cliffhanger.html,5,12,2,3,0,2,0,0,0,1,0,31844
266,332,332,"Clockwork Orange, A","/Clockwork-Orange,-A.html",0,0,0,0,0,0,0,0,0,0,0,21
267,333,333,Clueless,/Clueless.html,10,0,1,0,1,2,0,0,0,1,0,13439
268,334,334,Cobb,/Cobb.html,15,22,37,8,1,15,2,0,0,8,0,28165
269,335,335,Coco,/Coco.html,0,0,0,0,0,0,0,0,0,0,0,23336
270,336,336,Code of Silence,/Code-of-Silence.html,14,9,2,0,4,9,0,0,0,1,0,18275
271,337,337,Cold Mountain,/Cold-Mountain.html,6,0,8,1,3,3,0,0,0,3,0,30702
273,339,339,Collateral Damage,/Collateral-Damage.html,12,3,0,5,3,2,0,0,0,2,0,29986
274,340,340,Colombiana,/Colombiana.html,6,11,0,8,1,5,0,0,0,2,0,26024
275,341,341,Color of Night,/Color-of-Night.html,19,21,3,6,5,2,3,0,2,3,0,28988
276,342,342,Commando,/Commando.html,6,7,0,0,4,1,0,0,0,0,0,17305
277,343,343,Conan the Barbarian,/Conan-the-Barbarian.html,1,0,1,0,0,1,0,0,0,0,0,23744
278,344,344,Confessions of a Dangerous Mind,/Confessions-of-a-Dangerous-Mind.html,9,35,4,2,7,7,15,3,1,0,0,24953
279,345,345,Confidence,/Confidence.html,26,12,0,2,7,8,4,1,0,1,0,25206
280,346,346,Constantine,/Constantine.html,17,0,5,2,2,5,0,0,0,2,0,24834
282,348,348,"Cooler, The","/Cooler,-The.html",16,27,1,3,0,4,2,0,0,1,0,21637
283,349,349,Copycat,/Copycat.html,6,10,9,11,2,6,0,1,0,6,0,31558
284,350,350,Coraline,/Coraline.html,0,0,0,0,0,0,0,0,0,0,0,24952
285,351,351,Coriolanus,/Coriolanus.html,0,0,0,0,0,0,0,0,0,0,0,21087
286,352,352,Courage Under Fire,/Courage-Under-Fire.html,0,0,0,0,0,0,0,0,0,0,0,22
287,353,353,Cowboys & Aliens,/Cowboys-&-Aliens.html,19,2,26,1,2,8,0,0,2,3,0,28012
288,354,354,Cradle 2 the Grave,/Cradle-2-the-Grave.html,20,10,0,5,1,7,0,0,0,0,0,18953
289,355,355,Crank,/Crank.html,40,8,4,15,8,16,1,0,0,2,0,22657
290,356,356,Crash,/Crash.html,0,1,0,1,0,0,0,0,0,2,0,17357
291,357,357,"Crazy, Stupid, Love","/Crazy,-Stupid,-Love.html",10,1,3,2,10,3,2,0,0,2,0,21539
292,358,358,Crazylove,/Crazylove.html,1,5,3,2,0,1,0,0,1,0,0,21799
293,359,359,Creation,/Creation.html,3,0,2,0,0,0,0,0,0,0,2,19578
294,360,360,Crime Spree,/Crime-Spree.html,11,10,2,1,1,8,2,0,0,1,0,25250
295,361,361,"Croods, The","/Croods,-The.html",0,0,0,0,0,0,0,0,0,0,0,17158
296,362,362,"Crouching Tiger, Hidden Dragon","/Crouching-Tiger,-Hidden-Dragon.html",0,0,0,0,0,0,0,0,0,0,0,11938
297,363,363,Croupier,/Croupier.html,10,9,0,2,0,0,0,0,0,1,0,19421
298,364,364,"Crow Salvation, The","/Crow-Salvation,-The.html",11,11,1,2,2,2,0,0,0,0,0,21755
299,365,365,"Crow, The","/Crow,-The.html",16,11,2,4,1,13,2,0,0,0,0,22393
301,367,367,Cruel Intentions,/Cruel-Intentions.html,16,12,0,5,1,9,1,1,1,1,1,18476
302,368,368,Crying Game,/Crying-Game.html,3,40,0,7,0,2,1,0,0,3,0,16016
